ID|STAR|PERIOD|V_INTMEAN|L|B
1.0|U Aql|7.023958|6.446|30.91|-11.62
2.0|SZ Aql|17.140849|8.599|35.60|-2.34
3.0|TT Aql|13.754707|7.141|36.00|-3.14
4.0|FF Aql|4.470916|5.372|49.20|6.36
5.0|FM Aql|6.114230|8.270|44.34|0.89
6.0|FN Aql|9.481603|8.382|38.54|-3.11
7.0|IU Aql|22.000000||34.73|-5.58
8.0|V336 Aql|7.303976|9.848|34.19|-2.14
9.0|V493 Aql|2.987751|11.083|32.99|-1.65
10.0|V496 Aql|6.807055|7.751|28.20|-7.13
11.0|V526 Aql|4.211200|12.708|41.35|-2.16
12.0|V600 Aql|7.238748|10.037|43.89|-2.63
13.0|V800 Aql|20.065000||43.14|3.79
14.0|V912 Aql|4.400340||33.30|1.08
15.0|V916 Aql|13.441550|10.785|46.19|1.64
16.0|V1162 Aql|5.376100|7.798|29.42|-18.60
17.0|V1183 Aql|3.288265||44.14|4.45
18.0|V1344 Aql|7.478030|7.767|39.15|-2.57
19.0|V1359 Aql|7.780000|9.059|38.27|-17.59
20.0|Eta Aql|7.176735|3.897|40.94|-13.07
21.0|V340 Ara|20.809000|10.164|335.19|-3.75
22.0|V475 Ara|1.501200||330.85|-11.22
23.0|Y Aur|3.859502|9.607|166.75|4.33
24.0|RT Aur|3.728190|5.446|183.15|8.92
25.0|RX Aur|11.623537|7.655|165.77|-1.28
26.0|SY Aur|10.144698|9.074|164.75|2.14
27.0|YZ Aur|18.193212|10.332|167.28|0.94
28.0|AN Aur|10.290560|10.455|164.88|-0.99
29.0|AO Aur|6.763006|10.860|177.61|1.99
30.0|AS Aur|3.175023||182.31|3.67
31.0|AX Aur|3.046640|12.412|177.86|1.61
32.0|BK Aur|8.002432|9.427|158.99|5.89
33.0|CO Aur|1.783010|7.706|176.08|5.93
34.0|CY Aur|13.847650|11.851|160.53|1.98
35.0|ER Aur|15.690730|11.520|165.47|1.73
36.0|EV Aur|4.872280||162.40|-0.98
37.0|EW Aur|2.659560|13.513|165.95|-3.98
38.0|FF Aur|2.120530|13.698|165.02|-2.19
39.0|GV Aur|5.259800|12.076|172.46|4.26
40.0|IN Aur|4.911100|13.814|169.49|-0.63
41.0|V335 Aur|3.413250|12.461|172.22|3.98
42.0|RW Cam|16.414812|8.691|144.85|3.80
43.0|RX Cam|7.912024|7.682|145.90|4.70
44.0|TV Cam|5.294970|11.659|145.02|6.15
45.0|AB Cam|5.787640|11.849|143.94|3.23
46.0|AC Cam|4.156769|12.597|141.26|2.03
47.0|AD Cam|11.260991|12.564|141.25|3.32
48.0|AM Cam|3.997197|13.504|140.85|5.30
49.0|RW CMa|5.729685|11.096|232.05|-3.82
50.0|RY CMa|4.678250|8.110|226.01|0.28
51.0|RZ CMa|4.254832|9.697|231.15|-1.10
52.0|SS CMa|12.361000|9.915|239.23|-4.20
53.0|TV CMa|4.670010|10.582|227.21|-2.37
54.0|TW CMa|6.995070|9.561|229.12|0.12
55.0|VV CMa|3.862700||227.56|-3.26
56.0|VZ CMa|3.126230|9.383|239.86|-4.44
57.0|AO CMa|5.815420|12.603|239.91|-4.92
58.0|BC CMa|4.175400|12.990|235.38|-3.46
59.0|CP CMa|4.845690|13.277|235.35|-5.07
60.0|DZ CMa|1.754340||229.43|-1.46
61.0|U Car|38.768100|6.288|289.06|0.04
62.0|V Car|6.696672|7.362|275.25|-12.28
63.0|Y Car|3.639760|8.084|285.69|-0.33
64.0|SX Car|4.860000|9.089|286.73|1.33
65.0|UW Car|5.345773|9.426|285.59|-1.76
66.0|UX Car|3.682246|8.308|284.78|0.16
67.0|UY Car|5.543726|8.967|287.23|-3.24
68.0|UZ Car|5.204660|9.323|287.29|-2.31
69.0|VY Car|18.913762|7.443|286.55|1.21
70.0|WW Car|4.676810|9.743|288.20|0.01
71.0|WZ Car|23.013200|9.247|289.30|-1.18
72.0|XX Car|15.716240|9.322|291.29|-4.88
73.0|XY Car|12.434830|9.295|291.42|-3.86
74.0|XZ Car|16.649900|8.601|290.30|-0.77
75.0|YZ Car|18.165573|8.714|285.58|-1.39
76.0|AQ Car|9.768960|8.851|285.77|-3.30
77.0|CC Car|4.759950|12.035|289.38|-1.59
78.0|CF Car|5.494900||289.44|-0.39
79.0|CN Car|4.932610|10.700|283.56|-1.29
80.0|CQ Car|5.318934||286.24|-1.73
81.0|CR Car|9.760940|11.565|285.67|-0.37
82.0|CS Car|6.662340||285.61|0.17
82.1|CT Car|18.062100|12.246|287.63|-2.77
83.0|CY Car|4.265930|9.782|289.49|-0.87
84.0|DY Car|4.674610|11.314|288.80|-0.95
85.0|ER Car|7.718550|6.824|290.09|1.47
86.0|ET Car|2.910837||285.01|-4.32
87.0|EW Car|4.238730||285.82|-3.49
88.0|EY Car|2.875980|10.318|288.01|-2.09
89.0|FF Car|16.328500||286.93|0.59
90.0|FH Car|5.664390||288.41|-1.30
91.0|FI Car|13.458200|11.610|287.78|0.69
92.0|FK Car|23.254000||288.72|-0.37
93.0|FM Car|7.638610||289.88|-0.96
94.0|FN Car|4.585690|11.542|289.61|-0.12
95.0|FO Car|10.356800|10.731|290.53|-2.09
96.0|FQ Car|10.273990|11.818|290.92|-0.36
97.0|FR Car|10.716970|9.661|291.09|0.57
98.0|FZ Car|3.577920|11.968|288.40|0.32
99.0|GH Car|5.725570|9.177|290.94|-0.25
100.0|GI Car|4.430610|8.323|290.26|2.54
101.0|GS Car|4.055150||289.16|-1.83
102.0|GT Car|13.162000||289.14|0.36
103.0|GX Car|7.196730|9.364|281.57|-3.06
104.0|GZ Car|4.159010|10.261|285.74|-1.95
105.0|HK Car|6.695740||290.11|-0.48
106.0|HS Car|5.092090||285.28|-1.80
107.0|HW Car|9.200200|9.163|287.67|-2.25
108.0|II Car|64.240000||288.19|-0.75
109.0|IK Car|5.101790||290.07|-4.40
110.0|IM Car|5.336250||289.11|-0.84
111.0|IO Car|12.690000|11.101|298.34|-0.94
112.0|IP Car|7.122500||291.35|-3.92
113.0|IT Car|7.533200|8.097|291.47|-1.11
113.5|V397 Car|2.063500|8.320|286.86|-8.91
114.0|l Car|35.551341|3.724|283.20|-7.00
115.0|RS Cas|6.295983|9.932|114.47|0.78
116.0|RW Cas|14.791548|9.117|129.03|-4.57
117.0|RY Cas|12.138880|9.927|115.29|-3.25
118.0|SU Cas|1.949322|5.970|133.47|8.52
119.0|SW Cas|5.440950|9.705|109.67|-1.61
120.0|SY Cas|4.071098|9.868|118.19|-4.11
121.0|SZ Cas|13.637747|9.853|134.84|-1.18
122.0|TU Cas|2.139298|7.733|118.93|11.40
123.0|UZ Cas|4.259459|11.338|125.49|-1.55
124.0|VV Cas|6.207059|10.724|130.36|-2.12
125.0|VW Cas|5.993859|10.697|124.63|-1.07
126.0|XY Cas|4.501697|9.935|122.74|-2.74
127.0|AP Cas|6.847000|11.543|120.87|0.11
128.0|AS Cas|3.021250|12.248|120.13|1.50
129.0|AW Cas|4.278330|12.071|125.85|-1.11
130.0|AY Cas|2.871294|11.537|127.94|2.58
130.3|BD Cas|3.650900|11.000|118.00|-0.96
131.0|BF Cas|3.630270|12.470|118.41|-1.56
132.0|BP Cas|6.272724|10.920|125.37|2.84
133.0|BV Cas|5.399640|12.397|127.40|-0.25
134.0|BY Cas|3.223300|10.366|129.55|-0.73
135.0|CD Cas|7.800890|10.738|115.48|1.10
136.0|CE Cas A|5.140900|10.922|116.56|-1.00
137.0|CE Cas B|4.479300|11.062|116.56|-1.00
138.0|CF Cas|4.875220|11.136|116.58|-0.99
139.0|CG Cas|4.365664|11.335|116.85|-1.31
140.0|CH Cas|15.086190|10.973|112.90|1.64
141.0|CT Cas|3.810610|12.257|119.40|0.52
142.0|CY Cas|14.376860|11.641|113.87|1.96
143.0|CZ Cas|5.664380|11.713|114.70|0.67
144.0|DD Cas|9.812027|9.876|116.78|0.49
145.0|DF Cas|3.832472|10.848|136.04|1.51
146.0|DL Cas|8.000669|8.969|120.27|-2.55
147.0|DT Cas|4.789960||113.30|-2.07
148.0|DW Cas|4.997760|11.112|113.78|-2.21
149.0|EX Cas|4.305300|12.804|117.21|-0.42
150.0|FM Cas|5.809284|9.127|117.78|-6.25
151.0|FO Cas|6.798800|14.297|118.75|-1.80
152.0|FW Cas|6.237050|12.443|121.23|-0.55
153.0|GL Cas|4.007890|12.744|132.93|-2.07
154.0|GM Cas|7.468900||134.40|-0.15
155.0|GO Cas|3.239040|13.215|135.79|-0.88
156.0|IO Cas|5.603920|13.673|129.93|-2.50
157.0|KK Cas|8.191650|11.921|115.32|-2.05
158.0|LT Cas|5.904880|12.528|135.38|3.24
159.0|NP Cas|6.170600|13.582|119.82|0.27
160.0|NY Cas|2.823092|13.330|121.46|-4.24
161.0|OP Cas|5.512800|11.909|122.39|0.67
162.0|OZ Cas|5.080000|13.472|125.63|-0.70
163.0|PW Cas|3.999927|13.078|112.83|0.06
164.0|V342 Cas|3.919890|12.034|108.68|-1.88
165.0|V379 Cas|4.305750|9.053|119.90|-1.93
166.0|V395 Cas|4.037771|10.717|131.68|1.78
167.0|V407 Cas|4.584553|11.996|116.31|-0.06
168.0|V636 Cas|8.377000|7.199|127.50|1.09
169.0|V Cen|5.493861|6.836|316.44|3.31
170.0|TX Cen|17.093600|10.532|315.18|-0.60
171.0|UZ Cen|3.334340|8.765|294.95|-0.92
172.0|VW Cen|15.036180|10.245|307.56|-1.57
173.0|XX Cen|10.953370|7.818|309.46|4.64
174.0|AY Cen|5.309750|8.830|292.57|0.39
175.0|AZ Cen|3.211981|8.636|292.79|-0.21
176.0|BB Cen|3.997660|10.073|296.38|-0.72
177.0|BK Cen|3.173887|10.008|295.96|-1.05
178.0|IU Cen|3.319260||313.27|4.64
179.0|IZ Cen|5.892300||294.87|-0.49
180.0|KK Cen|12.180300|11.480|294.18|2.71
181.0|KN Cen|34.029641|9.870|307.75|-2.11
182.0|LV Cen|4.975130||294.27|-1.69
183.0|MY Cen|3.718610|12.080|305.26|1.16
184.0|MZ Cen|10.353000|11.531|305.38|-1.56
185.0|OO Cen|12.880500|12.042|306.88|-0.56
186.0|QY Cen|17.752400|11.762|311.90|-0.21
187.0|V339 Cen|9.466000|8.753|313.48|-0.54
188.0|V378 Cen|6.459300|8.460|306.12|0.32
189.0|V381 Cen|5.078780|7.653|310.84|4.38
190.0|V419 Cen|5.506910|8.186|292.07|4.26
191.0|V496 Cen|4.424190|9.966|304.36|1.96
191.5|V553 Cen|2.060510|8.457|329.58|24.68
192.0|V641 Cen|81.000000|10.443|316.09|0.25
193.0|V659 Cen|5.621800|6.598|307.69|0.92
194.0|V686 Cen|69.300000||293.43|0.33
195.0|V737 Cen|7.065850|6.719|315.00|-1.64
196.0|V782 Cen|11.578000||296.31|-0.60
197.0|AK Cep|7.232680|11.180|105.06|0.37
198.0|CN Cep|9.502500|12.376|113.93|3.44
199.0|CP Cep|17.859000|10.590|100.44|1.07
200.0|CR Cep|6.232964|9.656|107.64|0.34
201.0|IR Cep|2.114124|7.784|103.41|4.91
202.0|IY Cep|5.656906|12.839|101.05|-0.39
203.0|KO Cep|4.558090|14.127|101.98|0.09
204.0|MU Cep|3.767820|12.244|104.19|0.29
205.0|Del Cep|5.366270|3.954|105.19|0.53
206.0|AV Cir|3.065100|7.439|313.97|-7.22
207.0|AX Cir|5.273306|5.880|315.83|-4.01
208.0|BP Cir|2.398400|7.560|316.25|-1.61
209.0|R Cru|5.825750|6.766|299.63|1.06
210.0|S Cru|4.689596|6.600|303.32|4.44
211.0|T Cru|6.733200|6.566|299.44|0.39
212.0|X Cru|6.219970|8.404|302.28|3.74
213.0|SU Cru|12.847600|9.796|299.21|-0.65
214.0|SV Cru|7.004270|12.104|296.83|-0.41
215.0|TY Cru|4.988510||297.81|-0.18
216.0|VV Cru|6.121150||299.93|-1.76
217.0|VW Cru|5.265220|9.622|300.91|-0.71
218.0|VX Cru|12.212600|11.995|300.88|1.57
219.0|AD Cru|6.397890|11.051|298.45|0.44
221.0|AG Cru|3.837254|8.225|301.67|3.05
222.0|BG Cru|3.342720|5.487|300.42|3.35
224.0|X Cyg|16.386332|6.391|76.87|-4.26
225.0|SU Cyg|3.845492|6.859|64.76|2.50
226.0|SZ Cyg|15.109642|9.432|84.45|3.98
227.0|TX Cyg|14.708157|9.511|84.35|-2.30
228.0|VX Cyg|20.133407|10.069|82.18|-3.49
229.0|VY Cyg|7.856982|9.593|82.90|-4.62
230.0|VZ Cyg|4.864453|8.959|91.52|-8.51
231.0|BZ Cyg|10.141932|10.213|84.80|1.38
232.0|CD Cyg|17.073967|8.947|71.07|1.43
233.0|DT Cyg|2.499082|5.774|76.55|-10.78
234.0|EP Cyg|4.318600|12.739|66.58|3.49
235.0|EX Cyg|4.850793|12.980|67.51|1.72
236.0|EZ Cyg|11.659717|11.088|67.07|0.58
237.0|GH Cyg|7.817930|9.924|66.52|-0.08
238.0|GI Cyg|5.782550|11.751|70.21|2.10
239.0|IY Cyg|21.752570|13.097|68.09|1.77
240.0|KX Cyg|20.046700|11.935|78.62|1.71
241.0|MW Cyg|5.954586|9.489|70.92|-0.63
242.0|V347 Cyg|8.736200|12.480|86.04|1.16
243.0|V356 Cyg|5.057610|12.443|88.34|-0.56
244.0|V386 Cyg|5.257606|9.635|85.52|-4.89
245.0|V396 Cyg|33.247000|11.415|79.04|3.84
246.0|V402 Cyg|4.364836|9.873|74.15|2.26
247.0|V438 Cyg|11.211058|10.937|77.63|2.28
248.0|V459 Cyg|7.251250|10.601|90.47|0.69
249.0|V492 Cyg|7.580170|12.389|72.92|0.96
250.0|V495 Cyg|6.716310|10.621|73.12|-0.07
251.0|V514 Cyg|5.098910|11.431|84.96|1.46
252.0|V520 Cyg|4.049068|10.851|87.50|1.60
253.0|V532 Cyg|3.283612|9.086|88.96|-3.04
254.0|V538 Cyg|6.118961|10.456|95.32|-0.40
255.0|V547 Cyg|6.225410|13.391|71.64|3.40
256.0|V554 Cyg|4.327815|14.176|76.51|4.19
257.0|V609 Cyg|31.072000|11.002|96.02|2.68
258.0|V621 Cyg|5.864000|11.754|93.03|-1.77
259.0|V641 Cyg|3.530860||92.20|-4.36
260.0|V924 Cyg|5.571472|10.710|66.88|5.33
261.0|V1020 Cyg|4.919964|13.711|69.28|1.62
262.0|V1025 Cyg|6.961760|12.984|67.94|0.38
263.0|V1033 Cyg|4.937512|13.027|69.94|0.49
264.0|V1046 Cyg|4.944500|12.356|74.49|0.65
265.0|V1154 Cyg|4.925460|9.190|77.22|8.76
266.0|V1334 Cyg|3.333020|5.871|83.62|-7.95
267.0|V1336 Cyg|31.770000||89.39|-3.45
268.0|V1364 Cyg|12.976400|13.263|72.45|1.56
269.0|V1467 Cyg|48.600000|13.487|69.65|0.65
270.0|V1726 Cyg|4.237060|9.009|92.51|-1.61
271.0|Beta Dor|9.842425|3.731|271.73|-32.78
272.0|W Gem|7.913779|6.950|197.43|3.38
273.0|RZ Gem|5.529286|10.007|187.72|-0.09
274.0|AA Gem|11.302328|9.721|184.59|2.70
275.0|AD Gem|3.787980|9.857|193.27|7.63
276.0|BW Gem|2.635010||187.89|3.35
277.0|DX Gem|3.137486|10.746|198.07|2.76
278.0|Zeta Gem|10.150730|3.918|195.75|11.90
279.0|V Lac|4.983468|8.936|106.47|-2.57
280.0|X Lac|5.444990|8.407|106.57|-2.50
281.0|Y Lac|4.323776|9.146|98.72|-4.03
282.0|Z Lac|10.885613|8.415|105.76|-1.62
283.0|RR Lac|6.416243|8.848|105.64|-2.01
284.0|WX Lac|7.516000||101.01|-1.72
285.0|BG Lac|5.331932|8.883|92.97|-9.26
286.0|DF Lac|4.479250|11.873|102.21|-2.18
287.0|FQ Lac|11.266400|13.740|106.32|-4.79
288.0|GH Lup|9.277948|7.635|324.95|3.34
289.0|V473 Lyr|1.490780|6.182|60.56|7.44
290.0|T Mon|27.024649|6.124|203.63|-2.55
291.0|SV Mon|15.232780|8.219|203.74|-3.67
292.0|TW Mon|7.096900|12.575|212.82|-0.19
293.0|TX Mon|8.701731|10.960|214.14|-0.78
294.0|TY Mon|4.022695|11.740|213.36|1.25
295.0|TZ Mon|7.428014|10.761|214.01|1.29
296.0|UY Mon|2.397970|9.391|205.17|6.00
297.0|VZ Mon|5.083400|13.589|200.10|0.98
298.0|WW Mon|4.662310|12.505|202.71|0.27
299.0|XX Mon|5.456473|11.898|215.52|-1.11
300.0|YY Mon|3.454700|13.761|220.07|-2.88
301.0|AA Mon|3.938164|12.707|217.03|-0.43
302.0|AC Mon|8.014250|10.067|221.77|-1.85
303.0|BE Mon|2.705510|10.578|204.87|0.96
304.0|BV Mon|3.014960|11.431|209.51|3.25
305.0|CS Mon|6.731920|11.002|204.82|-1.23
306.0|CU Mon|4.707873|13.607|210.76|-4.13
307.0|CV Mon|5.378898|10.299|208.57|-1.79
308.0|EE Mon|4.808960|12.941|219.97|-3.77
309.0|EK Mon|3.957941|11.048|215.27|-0.82
310.0|FG Mon|4.496590|13.310|221.65|-0.09
311.0|FI Mon|3.287822|12.924|221.48|1.02
312.0|V446 Mon|1.919459|14.538|210.97|-1.28
313.0|V447 Mon|2.483800|14.108|208.12|0.46
314.0|V465 Mon|2.713176|10.379|214.90|3.69
315.0|V484 Mon|3.135233|13.726|212.53|-5.51
316.0|V495 Mon|4.096583|12.427|213.81|-4.49
317.0|V504 Mon|2.774050|11.814|215.69|-3.29
318.0|V508 Mon|4.133608|10.518|208.91|0.86
319.0|V510 Mon|7.307175|12.681|210.24|0.26
320.0|V526 Mon|2.674985|8.597|215.13|1.81
321.0|V559 Mon|7.998000||202.25|1.62
322.0|R Mus|7.510467|6.298|302.10|-6.55
323.0|S Mus|9.659875|6.118|299.64|-7.53
324.0|RT Mus|3.086170|9.022|296.53|-5.27
325.0|TZ Mus|4.944885|11.702|296.63|-3.01
326.0|UU Mus|11.636410|9.781|296.83|-3.24
327.0|UX Mus|7.142200||299.45|-3.11
328.0|DW Mus|1.002282||304.42|-6.07
329.0|S Nor|9.754244|6.394|327.75|-5.40
330.0|U Nor|12.643710|9.238|325.65|-0.16
331.0|RS Nor|6.198136|10.027|329.08|-1.19
332.0|SY Nor|12.645687|9.513|327.50|-0.68
333.0|TW Nor|10.786180|11.704|330.36|0.30
335.0|GU Nor|3.452877|10.411|330.54|-1.74
336.0|II Nor|23.559000||331.05|-3.06
337.0|IQ Nor|8.238620|9.566|322.46|2.67
338.0|QZ Nor|3.786008|8.866|329.46|-2.12
339.0|V340 Nor|11.287000|8.375|329.75|-2.23
340.0|Y Oph|17.126908|6.169|20.60|10.12
341.0|BF Oph|4.067510|7.337|357.08|8.57
342.0|RS Ori|7.566881|8.412|196.58|0.35
343.0|CR Ori|4.910346|12.287|195.94|-3.85
344.0|CS Ori|3.889390|11.381|197.97|-4.51
345.0|CU Ori|2.159930||197.87|-3.32
346.0|CV Ori|3.559760||196.36|-2.24
347.0|DF Ori|3.180700||199.41|-0.65
348.0|DO Ori|6.343500||193.59|-3.63
349.0|GQ Ori|8.616068|8.965|199.77|-4.42
350.0|V336 Ori|2.843630||189.23|-2.30
351.0|SV Per|11.129318|9.020|162.59|-1.51
352.0|SX Per|4.289967|11.158|158.87|-6.35
353.0|UX Per|4.565815|11.664|133.58|-3.09
354.0|UY Per|5.365106|11.344|135.94|-1.41
355.0|VX Per|10.889040|9.312|132.80|-2.96
356.0|VY Per|5.531830|11.257|135.08|-1.67
357.0|AS Per|4.972516|9.723|154.14|-0.87
358.0|AW Per|6.463589|7.492|166.62|-5.39
359.0|BM Per|22.951900|10.388|155.66|-0.08
360.0|CI Per|3.377900|12.680|132.83|-4.31
361.0|DW Per|3.649785|11.555|136.56|-3.11
362.0|GP Per|2.041600|14.085|157.90|-3.79
363.0|HQ Per|8.637930|11.595|163.01|-3.28
364.0|HZ Per|11.279000|13.767|157.19|-2.54
365.0|MM Per|4.118415|10.802|150.41|-5.29
366.0|OT Per|26.091000|13.479|157.19|0.56
367.0|V440 Per|7.570000|6.282|135.87|-5.17
368.0|X Pup|25.961000|8.460|236.14|-0.78
369.0|RS Pup|41.387600|6.947|252.43|-0.19
370.0|VW Pup|4.285370|11.365|235.37|-0.62
371.0|VX Pup|3.010870|8.328|237.02|-1.30
372.0|VZ Pup|23.171000|9.621|243.42|-3.31
373.0|WW Pup|5.516724|10.554|237.38|0.97
374.0|WX Pup|8.937050|9.063|241.51|-1.37
375.0|WY Pup|5.250800|10.569|241.78|2.71
376.0|WZ Pup|5.027286|10.326|241.77|3.34
377.0|AD Pup|13.594000|9.863|241.93|-0.03
378.0|AP Pup|5.084274|7.371|255.49|-5.72
379.0|AQ Pup|30.104000|8.791|246.16|0.11
380.0|AT Pup|6.664879|7.957|254.33|-1.61
381.0|BC Pup|3.544340||238.26|-2.67
382.0|BD Pup|3.918170||239.22|-3.02
383.0|BM Pup|7.198530|10.817|244.46|-1.00
384.0|BN Pup|13.673100|9.882|247.90|1.07
385.0|CK Pup|7.418280||239.83|-4.21
386.0|CM Pup|3.173370||235.51|-0.98
387.0|EK Pup|2.625940|10.664|240.77|-0.98
388.0|HL Pup|3.482500||251.31|0.06
389.0|HW Pup|13.454000|12.050|244.77|0.78
390.0|LL Pup|5.077530||246.78|-1.43
391.0|LQ Pup|4.517220||248.87|-2.10
392.0|LR Pup|3.331240||245.17|0.36
393.0|LS Pup|14.146400|10.442|246.38|0.13
394.0|LX Pup|13.880000||236.57|8.75
395.0|MY Pup|5.695309|5.677|261.31|-12.86
396.0|NT Pup|15.565000||254.63|-4.97
396.5|V335 Pup|4.860985|8.717|240.55|3.03
397.0|S Sge|8.382086|5.622|55.17|-6.12
398.0|DG Sge|4.437270|13.222|55.62|-1.62
399.0|GX Sge|12.899600|12.463|54.50|0.30
400.0|GY Sge|51.062500|10.151|54.94|-0.55
401.0|U Sgr|6.745229|6.695|13.71|-4.46
402.0|W Sgr|7.594904|4.668|1.58|-3.98
403.0|X Sgr|7.012877|4.549|1.17|0.21
404.0|Y Sgr|5.773380|5.744|12.79|-2.13
405.0|VY Sgr|13.557200|11.511|10.13|-1.08
406.0|WZ Sgr|21.849789|8.030|12.11|-1.32
407.0|XX Sgr|6.424140|8.852|14.99|-1.88
408.0|YZ Sgr|9.553687|7.358|17.75|-7.12
409.0|AP Sgr|5.057916|6.955|8.11|-2.44
410.0|AV Sgr|15.415000|11.391|7.53|-0.59
411.0|AY Sgr|6.569590|10.549|13.26|-2.40
412.0|BB Sgr|6.637102|6.947|14.67|-9.01
413.0|GK Sgr|14.867000||359.48|-8.08
414.0|V350 Sgr|5.154178|7.483|13.76|-7.96
415.0|V504 Sgr|1.500000||14.03|1.55
416.0|V773 Sgr|5.748445|12.389|2.85|-0.53
417.0|V1954 Sgr|6.179449|10.831|10.56|-1.73
418.0|V2284 Sgr|1.941920||355.22|-7.54
419.0|V2434 Sgr|2.883800||1.27|-2.63
420.0|V2511 Sgr|1.724757||3.86|-5.58
421.0|V2719 Sgr|70.800000||359.72|-7.15
422.0|V2864 Sgr|75.810000||356.77|-9.36
423.0|V3820 Sgr|14.000000||8.56|-5.66
424.0|V3910 Sgr|6.200000||4.22|-4.90
426.0|RV Sco|6.061306|7.040|350.41|5.67
427.0|RY Sco|20.320144|8.004|356.49|-3.42
428.0|KQ Sco|28.689600|9.807|340.39|-0.75
429.0|V470 Sco|16.261500|11.069|349.76|0.33
430.0|V482 Sco|4.527807|7.965|354.36|0.17
431.0|V500 Sco|9.316839|8.729|359.02|-1.35
432.0|V507 Sco|11.798900||344.78|-4.72
433.0|V516 Sco|15.667500||349.34|-3.65
434.0|V567 Sco|34.048300||343.65|2.39
435.0|V636 Sco|6.796859|6.654|343.51|-5.22
436.0|V706 Sco|12.644400||355.35|-3.47
437.0|V708 Sco|27.178000||355.73|-3.87
438.0|V742 Sco|28.456000||355.72|-4.23
438.5|V950 Sco|3.380450|7.302|349.03|-4.87
439.0|X Sct|4.198070|10.006|19.00|-1.57
440.0|Y Sct|10.341483|9.628|23.96|-0.86
441.0|Z Sct|12.901325|9.600|26.79|-0.77
442.0|RU Sct|19.700620|9.466|28.19|0.23
443.0|SS Sct|3.671253|8.211|25.17|-1.82
444.0|SU Sct|1.467978|13.663|21.92|-5.98
445.0|TY Sct|11.053020|10.831|28.05|0.11
446.0|UZ Sct|14.744200|11.305|19.16|-1.50
447.0|BX Sct|6.411330|12.241|28.90|-1.71
448.0|CK Sct|7.415220|10.590|26.31|-0.47
449.0|CM Sct|3.916977|11.106|27.16|-0.44
450.0|CN Sct|9.992300|12.478|28.06|0.01
451.0|EV Sct|3.090990|10.137|23.97|-0.47
452.0|EW Sct|5.823300|7.979|25.34|-0.09
453.0|FT Sct|5.255370||28.22|-0.50
454.0|NT Sct|1.370000||26.06|-4.25
455.0|PZ Sct|15.000000||24.03|-5.65
456.0|V367 Sct|6.293070|11.596|21.63|-0.83
457.0|AA Ser|17.141200|12.228|30.79|1.74
458.0|BQ Ser|4.270900|9.501|35.13|5.37
459.0|CR Ser|5.301410|10.842|16.17|2.79
460.0|DV Ser|23.063900||29.53|1.41
461.0|ST Tau|4.034299|8.217|193.12|-8.05
462.0|SZ Tau|3.148380|6.531|179.48|-18.74
463.0|AE Tau|3.896450|11.679|181.03|-3.52
464.0|AV Tau|3.615810|12.338|181.61|-0.94
464.3|CN Tau|1.793290|12.719|182.16|1.91
465.0|EU Tau|2.102480|8.093|188.80|-5.32
466.0|R TrA|3.389287|6.660|316.98|-7.76
467.0|S TrA|6.323465|6.397|322.13|-8.22
468.0|U TrA|2.568423|7.878|323.23|-8.04
468.5|LR TrA|2.455000|7.808|318.43|-7.64
469.0|Alp UMi|3.969600|1.982|123.28|26.46
470.0|T Vel|4.639819|8.024|265.55|-3.78
471.0|V Vel|4.371043|7.589|276.57|-4.20
472.0|RY Vel|28.135700|8.397|282.57|1.48
473.0|RZ Vel|20.398240|7.079|262.88|-1.91
474.0|ST Vel|5.858425|9.704|268.81|-4.79
475.0|SV Vel|14.097070|8.524|286.00|2.37
476.0|SW Vel|23.441000|8.120|266.20|-3.00
477.0|SX Vel|9.549930|8.251|265.49|-2.18
478.0|XX Vel|6.984570|10.654|284.81|1.99
479.0|AB Vel|6.245600||283.01|0.59
480.0|AE Vel|7.133570|10.262|276.10|-0.61
481.0|AH Vel|4.227231|5.695|262.44|-6.96
482.0|AP Vel|3.127760|10.017|262.98|-1.37
483.0|AX Vel|3.673100|8.197|263.23|-7.70
484.0|BG Vel|6.923655|7.635|271.86|-2.56
485.0|BH Vel|7.200800||259.77|-1.26
486.0|CO Vel|4.275360||259.04|-0.75
487.0|CP Vel|9.842260|12.762|267.64|-3.20
488.0|CS Vel|5.904740|11.681|277.09|-0.77
489.0|CX Vel|6.255425|11.374|272.37|-3.36
490.0|DK Vel|2.481640|10.614|274.01|-2.69
491.0|DP Vel|5.484380||275.39|-1.30
492.0|DR Vel|11.199300|9.520|273.22|1.33
493.0|EX Vel|13.234100|11.562|274.14|-2.23
494.0|EZ Vel|34.534600|12.448|274.93|-1.94
495.0|FG Vel|6.453200|11.814|275.52|-0.76
496.0|FN Vel|5.324220||279.03|-1.37
497.0|S Vul|68.464000|8.962|63.45|0.83
498.0|T Vul|4.435462|5.754|72.13|-10.15
499.0|U Vul|7.990629|7.128|56.07|-0.29
500.0|X Vul|6.319543|8.849|63.86|-1.28
501.0|SV Vul|44.994772|7.220|63.95|0.32
502.0|AS Vul|12.224726|12.251|63.91|1.26
503.0|BR Vul|5.197170|10.687|59.44|-1.04
504.0|DG Vul|13.608310|11.371|64.95|-0.92
505.0|GQ Vul|12.643870|13.650|62.29|0.26
